inmersion_id,profundidad_maxima,profundidad_media,duracion_total_min,aire_minimo_bar,num_deco_stops,num_safety_stops,out_of_air,reserve_ok,label_segura,temperatura_agua_celsius,nivel_experiencia,condiciones_mar,tipo_gas_usado,volumen_tanque_l
SIM_001,13.0,12.051282051282051,39.0,0.0,0,3,1,0,0,19.6,Principiante,Agitado,Nitrox,10.0
SIM_002,60.0,42.529411764705884,17.0,50.0,0,3,0,1,1,25.0,Avanzado,Moderado,Aire,10.0
SIM_003,20.0,17.90625,32.0,2.0,0,3,0,0,0,17.3,Principiante,Moderado,Nitrox,10.0
SIM_004,18.0,17.033898305084747,59.0,26.7,0,3,0,0,0,24.5,Principiante,Calmado,Nitrox,18.0
SIM_005,49.0,34.9375,16.0,136.1,0,3,0,1,1,20.0,Avanzado,Calmado,Nitrox,10.0
SIM_006,52.0,36.8125,16.0,129.4,0,3,0,1,1,16.5,Avanzado,Agitado,Trimix,12.0
SIM_007,17.0,15.485714285714286,35.0,19.3,0,3,0,0,0,15.0,Principiante,Agitado,Nitrox,12.0
SIM_008,32.0,25.31578947368421,19.0,212.3,0,3,0,1,1,18.2,Avanzado,Calmado,Nitrox,18.0
SIM_009,52.0,37.705882352941174,17.0,101.0,0,3,0,1,1,20.5,Intermedio,Calmado,Trimix,10.0
SIM_010,51.0,36.1875,16.0,174.9,0,3,0,1,1,19.2,Avanzado,Moderado,Nitrox,15.0
SIM_011,34.0,27.15,20.0,151.7,0,3,0,1,1,15.2,Avanzado,Agitado,Nitrox,15.0
SIM_012,43.0,31.88235294117647,17.0,131.1,0,3,0,1,1,11.3,Principiante,Calmado,Trimix,12.0
SIM_013,33.0,26.4,20.0,102.0,0,3,0,1,1,21.9,Avanzado,Agitado,Trimix,10.0
SIM_014,34.0,26.789473684210527,19.0,214.4,0,3,0,1,1,21.6,Avanzado,Calmado,Trimix,18.0
SIM_015,24.0,21.28125,32.0,137.1,0,3,0,1,0,15.1,Avanzado,Moderado,Aire,18.0
SIM_016,44.0,34.11764705882353,17.0,128.3,0,0,0,1,0,12.7,Principiante,Calmado,Trimix,12.0
SIM_017,48.0,35.11764705882353,17.0,40.1,0,3,0,1,1,22.0,Principiante,Agitado,Aire,12.0
SIM_018,21.0,18.75,32.0,158.5,0,3,0,1,0,18.0,Intermedio,Moderado,Trimix,18.0
SIM_019,6.0,5.913043478260869,69.0,31.3,0,0,0,1,1,11.9,Intermedio,Calmado,Aire,12.0
SIM_020,40.0,31.45,20.0,131.1,0,3,0,1,1,12.6,Intermedio,Agitado,Trimix,15.0
